-- Merging decision tree log ---
manifest
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\49bdd6cceb590cc1fea9fa6e926d5bde\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3704cfd26be68f1ef279bd9d2acc412e\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b7de57a6043e4f35e14d9a22c25b2867\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec5de4587cbb9dfa9e82ada8e4a4b76d\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d997be7fd01269cab47cafe899a3a645\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\cfbd6d1fe4b6f45bb91621baa99a1345\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19e2f0ff1b09027dc74dd17961e10a50\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d1a0829986720c8d7ca441039055f37f\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\353117503be1ecef17bc1226a5499cc6\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d7270d03fdf6c997ca4e973e430b22a6\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a15f7dd979e0e26ba0a08e4928ffec85\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1fd2a81a629ab4ccf5a00e4d0dfba933\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\07eeadbde0a3e4815688a2f865f65138\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\06f70dcbc1185674cc7cb78e00f37467\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2d848b0403682b1bb1b62434b1b8c5a\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\27c1519e669b8efcf3ef2ddfb3f9327a\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\f458cfe7a803917a1f84622c2149d7b5\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c3b63650c7ed5bf33276a95accfe4d50\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5c6abbf27dd9ad670ec2bd2ba7d8b044\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a77c882407ea13e2bb127aba83488c7d\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2d47303c3b1939d672f127adfe0aa619\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9a6da017a8c4e974aa83b6f7d5a5fe47\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\22ca5d05c2c375215b5d794b966036c3\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9ddefbb324eff9c1f4b3960575b4678f\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\57853f343ae8a04fd8bf776470f602d3\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\686c85d20852b22a00318c22d9091d42\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2c1ed4a02c79f8e69dc966e2a0163fb1\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\dbf941d793bb4307207d5be8a3bc6a4a\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\23f65819e52eaa9bf43fad6495ad2dd7\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
